source_type,title,content,url,published_at,region,feed_handle,channel,category
gdelt_gkg,balticbusinessnews.com,,<PAGE_LINKS>https://clinicaltrials.gov/study/NCT06907641</PAGE_LINKS><PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260216140300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Co-PSMA: Cu-64 SAR-bisPSMA more than doubled prostate cancer lesion and patient detection vs. Ga-68 PSMA-11 in head-to-head trial</PAGE_TITLE>,2026-02-17T05:00:00,global,clinicaltrials.gov,,other
gdelt_gkg,balticbusinessnews.com,,<PAGE_LINKS>https://newsroom.hyatt.com/021626-Hyatt-Announces-Thomas-J-Pritzker-Retires-as-Executive-Chairman-and-Will-Not-Seek-Re-Election-to-Board-of-Directors-Mark-S-Hoplamazian-Assumes-Combined-Role-of-Chairman-of-the-Board-and-Chief-Executive-Officer;https://www.cnbc.com/2025/12/17/ghislaine-maxwell-habeas-petition-jeffrey-epstein.html;https://www.cnbc.com/2026/02/05/paul-weiss-brad-karp-resigns-jeffrey-epstein.html;https://www.cnbc.com/2026/02/09/tech-leaders-epstein-records-silicon-valley-sergey-brin-thiel-sinofsky-reid-hoffman-musk-gates.html;https://www.cnbc.com/2026/02/15/epstein-files-fallout-goldman-ruemmler-harvard-yale.html;https://www.cnbc.com/quotes/H/;https://www.justice.gov/epstein</PAGE_LINKS><PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260216232200</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Hyatt Chairman Pritzker leaves board over Epstein ties</PAGE_TITLE>,2026-02-17T05:00:00,global,newsroom.hyatt.com,,other
gdelt_gkg,balticbusinessnews.com,,"<PAGE_LINKS>https://www.foxbusiness.com/category/southwest-airlines;https://www.foxnews.com/category/travel;https://www.foxnews.com/category/travel/general;https://www.foxnews.com/category/travel/general/airlines;https://www.foxnews.com/category/travel/general/family-travel;https://x.com/watilo/status/2021941000302920070</PAGE_LINKS><PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260216215500</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Family outraged after major airline seats toddler apart from parents, sparking viral debate</PAGE_TITLE>",2026-02-17T05:00:00,global,www.foxbusiness.com,,other
gdelt_gkg,russiaherald.com,,<PAGE_TITLE>Estonian President Alar Karis arrives in New Delhi for India AI Impact Summit</PAGE_TITLE>,2026-02-17T06:00:00,global,,,other
gdelt_gkg,variety.com,,"<PAGE_LINKS>https://variety.com/2025/film/global/cnc-baltic-co-production-tallinn-black-nights-festival-1236590595/;https://variety.com/2025/film/news/smoke-sauna-sisterhood-anna-hints-1236385548/;https://variety.com/t/anna-hints/;https://variety.com/t/baltic-cinema/;https://variety.com/t/black-hairy-beast/;https://variety.com/t/cnc/;https://variety.com/t/estonia/</PAGE_LINKS><PAGE_AUTHORS>Marta Balaga</PAGE_AUTHORS><PAGE_TITLE>France Celebrates Baltic Cinema, Kicks Off France Baltic Film Meetings</PAGE_TITLE>",2026-02-17T08:00:00,global,variety.com,,other
gdelt_gkg,bnn-news.com,,<PAGE_AUTHORS>BNN</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217050500</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Bitter cold at night and snow midweek: what are forecasters predicting for Latvia?</PAGE_TITLE>,2026-02-17T08:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Bitter cold at night and snow midweek: what are forecasters predicting for Latvia?<,,other
gdelt_gkg,mangalorean.com,,<PAGE_AUTHORS>IANS</PAGE_AUTHORS><PAGE_ALTURL_AMP>https://www.mangalorean.com/estonian-president-arrives-in-new-delhi-to-participate-in-india-ai-impact-summit/?amp=1</PAGE_ALTURL_AMP><PAGE_TITLE>Estonian President arrives in New Delhi to participate in India-AI Impact Summit</PAGE_TITLE>,2026-02-17T08:00:00,global,,,other
gdelt_gkg,bnn-news.com,,"<PAGE_AUTHORS>LETA</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217072000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Politician: If the government falls, Latvia would be led by a technical government</PAGE_TITLE>",2026-02-17T08:00:00,global,"PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Politician: If the government falls, Latvia would be led by a technical government<",,other
gdelt_gkg,balticbusinessnews.com,,<PAGE_LINKS>https://drive.google.com/file/d/1rDSsBxb4Vd_L3kTV2PXx-Nj3M2PYqpoP/view;https://www.ahs.chula.ac.th/en/;https://www.chula.ac.th/en/;https://www.chula.ac.th/en/highlight/278578;https://www.chula.ac.th/en/highlight/278578/</PAGE_LINKS><PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217020000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Chula Researchers Reimagine Thai Cuisine for People with Swallowing Disorders</PAGE_TITLE>,2026-02-17T10:00:00,global,drive.google.com,,other
gdelt_gkg,lrytas.lt,,"<PAGE_TITLE>EP President: Lithuanians &#x2013; a nation tempered by the fires of history, the heart of Europe beats loudly here</PAGE_TITLE>",2026-02-17T11:00:00,global,,,other
gdelt_gkg,shannonside.ie,,<PAGE_LINKS>https://www.northernsound.ie/;https://www.shannonside.ie/</PAGE_LINKS><PAGE_TITLE>Michael Corrigan | Shannonside.ie</PAGE_TITLE>,2026-02-17T12:00:00,global,www.northernsound.ie,,other
gdelt_gkg,lrt.lt,,"<PAGE_AUTHORS>Ainis Gurevi&#x10D;ius;Saulius Jaku&#x10D;ionis</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217110300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Former Lithuanian PM questioned in illegal enrichment probe, denies wrongdoing</PAGE_TITLE>",2026-02-17T13:00:00,global,"PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Former Lithuanian PM questioned in illegal enrichment probe, denies wrongdoing<",,other
gdelt_gkg,lrt.lt,,<PAGE_AUTHORS>BNS</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217122300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Lithuania seeks &#x20AC;1bn for military mobility infrastructure</PAGE_TITLE>,2026-02-17T13:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Lithuania seeks &#x20AC;1bn for military mobility infrastructure<,,other
gdelt_gkg,mwnation.com,,<PAGE_AUTHORS>CORRESPONDENT .</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217080000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Shire Valley irrigation project on course</PAGE_TITLE>,2026-02-17T13:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Shire Valley irrigation project on course<,,other
gdelt_gkg,bnn-news.com,,<PAGE_AUTHORS>LETA</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217110400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Tighter oversight promised for Latvia's Saeima elections after Municipal voting glitches</PAGE_TITLE>,2026-02-17T13:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Tighter oversight promised for Latvia's Saeima elections after Municipal voting glitches<,,other
gdelt_gkg,habseyesontheprize.com,,<PAGE_PRECISEPUBTIMESTAMP>20260217100000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>2026 Winter Olympics: Qualification Round open thread</PAGE_TITLE>,2026-02-17T13:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,bnn-news.com,,<PAGE_AUTHORS>LETA</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217123400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Latvia allocates ten million euros to support Ukraine through NATO fund</PAGE_TITLE>,2026-02-17T13:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Latvia allocates ten million euros to support Ukraine through NATO fund<,,other
gdelt_gkg,tsn.ca,,<PAGE_LINKS>https://twitter.com/drosennhl/status/2023723939101376742</PAGE_LINKS><PAGE_TITLE>Jacob Markstrom appears set to start for Sweden vs. Latvia in qualification game at Olympics</PAGE_TITLE>,2026-02-17T15:00:00,global,twitter.com,,other
gdelt_gkg,electrive.com,,<PAGE_AUTHORS>Cora Werwitzke</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217140400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Irizar delivers 10 Electric Buses to Lithuania</PAGE_TITLE>,2026-02-17T15:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Irizar delivers 10 Electric Buses to Lithuania<,,other
gdelt_gkg,energy-storage.news,,"<PAGE_LINKS>https://www.energy-storage.news/dtek-and-fluence-start-commissioning-200mw-400mwh-ukraine-portfolio/;https://www.energy-storage.news/evecon-mirova-and-corsica-sole-inaugurate-first-of-two-100mw-200mwh-bess-in-estonia/;https://www.energy-storage.news/greece-ppc-awards-trina-storage-with-200mwh-western-macedonia-bess-project-contract/;https://www.energy-storage.news/hithium-signs-deal-for-eastern-europe-bess-projects-featuring-587ah-1175ah-cells/;https://www.energy-storage.news/lg-energy-solution-eyes-ess-pivot-in-light-of-ev-slowdown/;https://www.energy-storage.news/merus-power-commissions-38mw-grid-forming-bess-in-finland/;https://www.energy-storage.news/more-ees-europe-bess-product-news-high-capacity-cells-zero-degradation-and-sodium-ion/;https://www.energy-storage.news/romania-supports-energy-storage-regulator-ends-double-taxing/;https://www.energy-storage.news/storage-as-fundamental-as-generation-dtek-and-fluence-turn-on-200mw-ukraine-bess/</PAGE_LINKS><PAGE_AUTHORS>Cameron Murray</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217122200</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>KNESS & Hithium 2GWh Ukraine BESS deal, 700MWh progressed elsewhere</PAGE_TITLE>",2026-02-17T16:00:00,global,www.energy-storage.news,,other
gdelt_gkg,meathchronicle.ie,,<PAGE_TITLE>Lithuanian national pleads guilty to drink driving</PAGE_TITLE>,2026-02-17T18:00:00,global,,,other
gdelt_gkg,indianexpress.com,,"<PAGE_LINKS>https://indianexpress.com/about/amit-shah/;https://indianexpress.com/about/devendra-fadnavis/;https://indianexpress.com/about/nitin-gadkari/;https://indianexpress.com/about/rajnath-singh/;https://indianexpress.com/about/shivraj-singh-chouhan/;https://indianexpress.com/article/cities/kolkata/humayun-kabir-isf-cpim-congress-support-adhir-ranjan-chowdhury-jup-leader-10535057/;https://indianexpress.com/article/cities/kolkata/mamata-banerjee-election-commission-tughlaqi-sir-voter-deletion-ai-allegations-10537370/</PAGE_LINKS><PAGE_AUTHORS>Tanusree Bose</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260217165800</PAGE_PRECISEPUBTIMESTAMP><PAGE_ALTURL_AMP>https://indianexpress.com/article/cities/kolkata/bjp-west-bengal-parivartan-rath-yatra-2026-pm-modi-rally-brigade-ground-10537543/lite/</PAGE_ALTURL_AMP><PAGE_TITLE>9 Rath Yatras, 5,000 km, and a 'Tughlaqi' twist: BJP's mega blueprint to topple TMC in Bengal's 2026 battle</PAGE_TITLE>",2026-02-17T18:00:00,global,indianexpress.com,,other
gdelt_gkg,yahoo.com,,<PAGE_LINKS>https://variety.com/2025/film/news/smoke-sauna-sisterhood-anna-hints-1236385548/;https://www.yahoo.com/entertainment/smoke-sauna-sisterhood-review-lyrical-103230243.html;https://www.yahoo.com/entertainment/soviet-era-kung-fu-comedy-110412167.html;https://www.yahoo.com/entertainment/tv/articles/baltic-projects-watch-shed-light-103913175.html</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217105000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Estonian Cinema Comes Out of Its Shell Led by New Wave of Directors: 'You Can't Fake a Heart and We Have It'</PAGE_TITLE>,2026-02-17T20:00:00,global,variety.com,,other
gdelt_gkg,marketscreener.com,,"<PAGE_AUTHORS>Reuters</PAGE_AUTHORS><PAGE_TITLE>Vilnius airport closed due to weather balloons from Belarus, Lithuania crisis management centre says</PAGE_TITLE>",2026-02-17T20:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.canberratimes.com.au/story/9175926/the-echidna-political-floaters-why-leaders-wont-flush-away/;https://www.canberratimes.com.au/story/9176900/illegal-ciggies-tipped-to-soon-stub-out-retail-sales/;https://www.canberratimes.com.au/story/9176901/jews-palestinians-face-brunt-of-rife-uni-racism/;https://www.canberratimes.com.au/story/9176907/post-bondi-protest-controls-eased-after-violent-clashes/;https://www.irrigator.com.au/story/9176671/australias-rabbit-crisis-how-our-history-repeats-itself/mailto:[email];https://www.theechidna.com.au/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217180000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Australia's rabbit crisis: how our history repeats itself | The Irrigator</PAGE_TITLE>,2026-02-17T21:00:00,global,www.canberratimes.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.ibac.vic.gov.au/publications-and-resources/article/budget-independence-for-victorias-independent-officers-of-parliament;https://www.vic.gov.au/victorian-independent-remuneration-tribunal</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217190100</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>'Shrouded in secrecy': watchdogs demand budget shake-up</PAGE_TITLE>,2026-02-17T21:00:00,global,www.ibac.vic.gov.au,,other
gdelt_gkg,irrigator.com.au,,"<PAGE_PRECISEPUBTIMESTAMP>20260217190000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Measles curb at risk amid vaccine fear, cost and travel</PAGE_TITLE>",2026-02-17T21:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,calcuttanews.net,,"<PAGE_TITLE>Estonian President hails 'ancient' ties with India; seeks deeper cooperation in AI, Green Tech</PAGE_TITLE>",2026-02-17T21:00:00,global,,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://survey.chi2.com.au/jfe/form/SV_8tXqutKmS9ukgrI;https://www.australianregionalinsights.com.au</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217183000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Share your thoughts: Reader survey on local news | The Irrigator</PAGE_TITLE>,2026-02-17T21:00:00,global,survey.chi2.com.au,,other
gdelt_gkg,irrigator.com.au,,"<PAGE_LINKS>https://www.canberratimes.com.au/story/8961565/valerie-the-dachshunds-joyful-reunion-heading-home-to-albury/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217183000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Exciting next chapter for Valerie, Australia's bravest sausage dog | The Irrigator</PAGE_TITLE>",2026-02-17T21:00:00,global,www.canberratimes.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260217194700</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Murder charge after stabbing attack near train station</PAGE_TITLE>,2026-02-17T21:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260217190000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Latest data reveals the cheapest day of the week to fly | The Irrigator</PAGE_TITLE>,2026-02-17T21:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.accc.gov.au/about-us/publications/serial-publications/digital-platform-services-inquiry-2020-25-reports/digital-platform-services-inquiry-final-report-march-2025;https://www.aph.gov.au/Parliamentary_Business/Tabled_Documents/9184;https://www.samsung.com/au/support/mobile-devices/issue-with-some-older-galaxy-devices-calling-triple-zero/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217180000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Triple-zero outages and changes trigger more complaints</PAGE_TITLE>,2026-02-17T21:00:00,global,www.accc.gov.au,,other
gdelt_gkg,telecompaper.com,,<PAGE_PRECISEPUBTIMESTAMP>20260217155500</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Telia Estonia signs SEK 9 mln contract with Waystream</PAGE_TITLE>,2026-02-18T01:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,telecompaper.com,,<PAGE_PRECISEPUBTIMESTAMP>20260217155800</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>RETN launches new Tallinn&#x2013;Cesis backbone</PAGE_TITLE>,2026-02-18T01:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,rigzone.com,,<PAGE_LINKS>[messaging-link]><PAGE_TITLE>Icy Baltic Threatens to Cut Russian Exports</PAGE_TITLE>,2026-02-18T01:00:00,global,t.me,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.irrigator.com.au/story/8201806/hotel-review-capella-sydney-is-a-stylish-vision-in-sandstone/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217210000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Australia's luxury hotels: Forbes Star Awards 2025 revealed | The Irrigator</PAGE_TITLE>,2026-02-18T02:00:00,global,www.irrigator.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260218010700</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Inflation outpacing wages as businesses feel the pinch</PAGE_TITLE>,2026-02-18T02:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/byd;https://www.carsguide.com.au/car-advice/ancap-safety-ratings-explained-31528;https://www.carsguide.com.au/car-advice/big-wheels-and-low-profile-tyres-are-not-always-better-37394;https://www.carsguide.com.au/car-advice/engine-capacity-what-does-cc-mean-70785;https://www.carsguide.com.au/car-advice/what-is-autonomous-emergency-braking-or-aeb-51459;https://www.carsguide.com.au/car-advice/what-is-torque-89133;https://www.carsguide.com.au/car-advice/whats-the-difference-between-diesel-and-petrol-cars-47267;https://www.carsguide.com.au/car-advice/whats-the-difference-between-power-and-torque-87830;https://www.carsguide.com.au/commercial;https://www.carsguide.com.au/ev/advice/ev-battery-technology-explained-83111;https://www.carsguide.com.au/ev/advice/what-is-an-electric-car-86051;https://www.carsguide.com.au/safety;https://www.carsguide.com.au/tags/warranty;https://www.carsguide.com.au/urban/hacks/what-does-digital-radio-or-dab-mean-for-cars-40638</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260218003900</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>BYD Sealion 5 Essential 2026 review: snapshot</PAGE_TITLE>,2026-02-18T02:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260217221300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Ask Fuzzy: How do they make the tiny ball in a Biro?</PAGE_TITLE>,2026-02-18T02:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/car-advice/all-wheel-or-four-wheel-drive-whats-the-difference-33194;https://www.carsguide.com.au/car-advice/big-wheels-and-low-profile-tyres-are-not-always-better-37394;https://www.carsguide.com.au/car-advice/car-suspension-what-is-it-and-how-does-it-work-90747;https://www.carsguide.com.au/car-advice/full-size-spare-space-saver-run-flats-or-puncture-repair-kit-what-to-look-out-for-31389;https://www.carsguide.com.au/car-advice/fwd-vs-awd-whats-the-difference-90165;https://www.carsguide.com.au/car-advice/real-leather-vs-fake-leather-for-cars-31066;https://www.carsguide.com.au/car-advice/what-is-the-speed-limit-while-towing-in-australia-80476;https://www.carsguide.com.au/car-advice/what-should-i-do-if-im-unhappy-with-my-car-warranty-service-33220;https://www.carsguide.com.au/car-advice/why-suvs-are-becoming-so-popular-34463;https://www.carsguide.com.au/ev/advice/electric-car-regenerative-braking-how-does-it-work-88097;https://www.carsguide.com.au/ev/advice/ev-battery-technology-explained-83111;https://www.carsguide.com.au/ev/advice/everything-you-need-to-know-about-charging-electric-cars-84991;https://www.carsguide.com.au/ev/advice/how-long-does-an-electric-car-battery-last-before-recharging-86008;https://www.carsguide.com.au/ev/advice/what-is-an-electric-car-86051;https://www.carsguide.com.au/family/advice/yes-you-can-install-your-own-child-seat-heres-how-67309;https://www.carsguide.com.au/kia/ev5;https://www.carsguide.com.au/nissan;https://www.carsguide.com.au/nissan/ariya;https://www.carsguide.com.au/tags/warranty;https://www.carsguide.com.au/tesla/model-y;https://www.carsguide.com.au/toyota/rav4;https://www.carsguide.com.au/urban/hacks/what-makes-a-good-car-multimedia-system-56049;https://www.carsguide.com.au/volkswagen/id4</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260218004300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Electric car pioneer's latest machine</PAGE_TITLE>,2026-02-18T02:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260217232700</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Fresh search for man in 'heinous' rape cold case</PAGE_TITLE>,2026-02-18T02:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/car-advice/all-wheel-or-four-wheel-drive-whats-the-difference-33194;https://www.carsguide.com.au/car-advice/car-suspension-what-is-it-and-how-does-it-work-90747;https://www.carsguide.com.au/car-advice/full-size-spare-space-saver-run-flats-or-puncture-repair-kit-what-to-look-out-for-31389;https://www.carsguide.com.au/car-advice/what-is-the-speed-limit-while-towing-in-australia-80476;https://www.carsguide.com.au/car-advice/whats-the-difference-between-diesel-and-petrol-cars-47267;https://www.carsguide.com.au/car-advice/whats-the-difference-between-litres-and-litres-vda-for-boot-capacities-42010;https://www.carsguide.com.au/car-advice/whats-the-difference-between-power-and-torque-87830;https://www.carsguide.com.au/car-advice/why-front-wheel-drive-is-sensible-but-rear-wheel-drive-is-more-fun-36990;https://www.carsguide.com.au/car-advice/why-suvs-are-becoming-so-popular-34463;https://www.carsguide.com.au/ev/advice/everything-you-need-to-know-about-charging-electric-cars-84991;https://www.carsguide.com.au/ev/advice/how-long-does-an-electric-car-battery-last-before-recharging-86008;https://www.carsguide.com.au/ev/advice/what-is-an-electric-car-86051;https://www.carsguide.com.au/family/advice/yes-you-can-install-your-own-child-seat-heres-how-67309;https://www.carsguide.com.au/nissan;https://www.carsguide.com.au/safety;https://www.carsguide.com.au/urban/hacks/what-makes-a-good-car-multimedia-system-56049</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260218003900</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Big EV issue you need to know about</PAGE_TITLE>,2026-02-18T02:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260217210000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Tee Westerlund's barbershop dreams take flight in Leeton</PAGE_TITLE>,2026-02-18T02:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.seatrekbali.com/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260217230000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>From crime to conservation: Onesimus's Alor story | The Irrigator</PAGE_TITLE>,2026-02-18T02:00:00,global,www.seatrekbali.com,,other
